0,Rank,Country,Population,% of worldpopulation,Date,Source
1,1,China[b],1403075600,18.0%,13 Jun 2020,National population clock[3]
2,2,India[c],1363435656,17.5%,13 Jun 2020,National population clock[4]
3,3,United States[d],329855869,4.23%,13 Jun 2020,National population clock[5]
4,4,Indonesia,266911900,3.43%,1 Jul 2019,National annual projection[6]
5,5,Pakistan[e],220892331,2.83%,1 Jul 2020,UN Projection[2]
6,6,Brazil,211654449,2.72%,13 Jun 2020,National population clock[7]
7,7,Nigeria,206139587,2.65%,1 Jul 2020,UN Projection[2]
8,8,Bangladesh,168776992,2.17%,13 Jun 2020,National population clock[8]
9,9,Russia[f],146748590,1.88%,1 Jan 2020,National estimate[9]
10,10,Mexico,127792286,1.64%,1 Jul 2020,National annual projection[10]
11,11,Japan,125900000,1.62%,1 May 2020,Monthly provisional estimate[11]
12,12,Philippines,108755173,1.40%,13 Jun 2020,National population clock[12]
13,13,Egypt,100494397,1.29%,13 Jun 2020,National population clock[13]
14,14,Ethiopia,98665000,1.27%,1 Jul 2019,National annual projection[14]
15,15,Vietnam,96208984,1.23%,1 Apr 2019,2019 census result[15]
16,16,DR Congo,89561404,1.15%,1 Jul 2020,UN Projection[2]
17,17,Iran,83527494,1.07%,13 Jun 2020,National population clock[16]
18,18,Turkey,83154997,1.07%,31 Dec 2019,National annual estimate[17]
19,19,Germany,83149300,1.07%,30 Sep 2019,National estimate[18]
20,20,France[g],67067000,0.861%,1 May 2020,Monthly national estimate[19]
21,21,United Kingdom[h],66796807,0.857%,30 Jun 2019,National annual estimate[20]
22,22,Thailand,66516505,0.854%,13 Jun 2020,National population clock[21]
23,23,Italy,60238522,0.773%,30 Nov 2019,Monthly national estimate[22]
24,24,South Africa,58775022,0.754%,1 Jul 2019,National annual estimate[23]
25,25,Tanzania[i],57637628,0.740%,2020,National annual projection[24]
26,26,Myanmar,54817919,0.704%,2020,National annual projection[25]
27,27,South Korea,51780579,0.665%,1 Jul 2020,National annual projection[26]
28,28,Colombia,50372424,0.646%,30 Jun 2020,National annual projection[27]
29,29,Kenya,47564296,0.610%,31 Aug 2019,2019 census result[28]
30,30,Spain,47329981,0.607%,1 Jan 2020,National estimate[29]
31,31,Argentina,44938712,0.577%,1 Jul 2019,National annual projection[30]
32,32,Algeria,43000000,0.552%,1 Jan 2019,National annual projection[31]
33,33,Sudan,42582860,0.546%,13 Jun 2020,National population clock[32]
34,34,Ukraine[j],41830619,0.537%,1 Apr 2020,Monthly national estimate[33]
35,35,Uganda,41590300,0.534%,1 Jul 2020,National annual projection[34]
36,36,Iraq,40150200,0.515%,1 Jul 2020,National annual projection[35]
37,37,Poland,38379000,0.493%,31 Jan 2020,National estimate[36]
38,38,Canada,38063312,0.488%,13 Jun 2020,National population clock[37]
39,39,Morocco[k],35926132,0.461%,13 Jun 2020,National population clock[38]
40,40,Uzbekistan,34237594,0.439%,13 Jun 2020,National population clock[39]
41,41,Saudi Arabia,34218169,0.439%,1 Jul 2019,National estimate
42,42,Peru,32824358,0.421%,2020,National annual projection[40]
43,43,Malaysia,32809760,0.421%,13 Jun 2020,National population clock[41]
44,44,Afghanistan,32225560,0.414%,1 Jul 2019,National annual estimate[42]
45,45,Venezuela,32219521,0.413%,30 Jun 2019,National annual projection
46,46,Angola,31127674,0.399%,2020,National projection[43]
47,47,Ghana,30280811,0.389%,1 Jul 2019,National projection[44]
48,48,Mozambique,30066648,0.386%,2020,National projection[45]
49,49,Nepal,29996478,0.385%,1 Jul 2020,National annual projection[46]
50,50,Yemen,29825968,0.383%,1 Jul 2020,UN Projection[2]
51,51,Cameroon,26545864,0.341%,1 Jul 2020,UN Projection[2]
52,52,Madagascar,26251309,0.337%,2020,Official Projection[47]
53,53,Ivory Coast,25823071,0.331%,1 Jul 2019,National projection[48]
54,54,Australia,25739394,0.330%,13 Jun 2020,National population clock[49]
55,55,North Korea,25450000,0.327%,1 Jul 2019,National annual projection[50]
56,–,Taiwan[l],23596493,0.303%,31 Mar 2020,Monthly national estimate[51]
57,56,Niger,22314743,0.286%,1 Jul 2019,National annual projection[52]
58,57,Sri Lanka,21803000,0.280%,1 Jul 2019,National estimate[53]
59,58,Burkina Faso,21510181,0.276%,2020,National annual projection[54]
60,59,Mali,20250833,0.260%,1 Jul 2020,UN Projection[55]
61,60,Romania,19405156,0.249%,1 Jan 2019,National annual estimate[56]
62,61,Malawi,19129952,0.246%,1 Jul 2020,UN Projection[57]
63,62,Chile,19107216,0.245%,1 Jul 2019,National annual projection[58]
64,63,Kazakhstan,18718824,0.240%,13 Jun 2020,National population clock[59]
65,64,Zambia,17885422,0.230%,1 Jul 2020,National annual projection[60]
66,65,Ecuador,17505396,0.225%,13 Jun 2020,National population clock[61]
67,66,Syria,17500657,0.225%,1 Jul 2020,UN Projection[2]
68,67,Netherlands[m],17476231,0.224%,13 Jun 2020,National population clock[62]
69,68,Senegal,16705608,0.214%,2020,National annual projection[63]
70,69,Guatemala,16604026,0.213%,1 Jul 2019,National annual projection[64]
71,70,Chad,16244513,0.208%,2020,National annual projection[65]
72,71,Somalia[n],15893219,0.204%,1 Jul 2020,UN Projection[2]
73,72,Cambodia,15288489,0.196%,3 Mar 2019,Provisional 2019 census result[66]
74,73,Zimbabwe,15159624,0.195%,1 Jul 2019,National annual projection[67]
75,74,South Sudan,12778250,0.164%,1 Jul 2019,National annual projection[68]
76,75,Rwanda,12374397,0.159%,1 Jul 2019,National projection annual[69]
77,76,Guinea,12218357,0.157%,1 Jul 2019,National projection[70]
78,77,Benin,11733059,0.151%,1 Jul 2019,National projection annual[71]
79,78,Tunisia,11722038,0.150%,1 Jul 2019,National estimate[72]
80,79,Haiti,11577779,0.149%,1 Jul 2019,National annual projection[73]
81,80,Belgium,11534131,0.148%,1 Mar 2020,Monthly national estimate[74]
82,81,Bolivia,11469896,0.147%,1 Jul 2019,National projection annual[75]
83,82,Cuba,11193470,0.144%,31 Dec 2019,National annual estimate[76]
84,83,Burundi,10953317,0.141%,1 Jul 2019,National annual projection[77]
85,84,Greece,10724599,0.138%,1 Jan 2019,National estimate[78]
86,85,Jordan,10701524,0.137%,13 Jun 2020,National population clock[79]
87,86,Czech Republic,10693939,0.137%,31 Dec 2019,National quarterly estimate[80]
88,87,Dominican Republic,10358320,0.133%,1 Jul 2019,National projection[81]
89,88,Sweden,10343403,0.133%,31 Mar 2020,National monthly estimate[82]
90,89,Portugal,10276617,0.132%,31 Dec 2018,National annual estimate[83]
91,90,Azerbaijan,10067108,0.129%,1 Jan 2020,National estimate[84]
92,91,United Arab Emirates,9890400,0.127%,1 Jul 2020,UN Projection[2]
93,92,Hungary,9769000,0.125%,1 Jan 2020,National estimate[85]
94,93,Belarus,9397800,0.121%,1 Apr 2020,National annual estimate[86]
95,94,Israel,9208080,0.118%,13 Jun 2020,National population clock[87]
96,95,Honduras,9158345,0.118%,1 Jul 2019,National annual projection[88]
97,96,Tajikistan,9127000,0.117%,1 Jan 2019,National estimate[89]
98,97,Papua New Guinea,8935000,0.115%,2020,National annual projection[90]
99,98,Austria,8902600,0.114%,1 Jan 2020,Quarterly provisional figure[91]
100,99,Switzerland,8603899,0.110%,31 Dec 2019,National provisional figure[92]
101,100,Sierra Leone,7901454,0.101%,1 Jul 2019,National annual projection[93]
102,101,Togo,7538000,0.0967%,1 Jul 2019,National annual projection[94]
103,–,Hong Kong (China),7500700,0.0963%,31 Dec 2019,National estimate[95]
104,102,Paraguay,7252672,0.0931%,1 Jul 2020,National annual projection[96]
105,103,Laos,7123205,0.0914%,1 Jul 2019,National annual projection[97]
106,104,Serbia[o],6963764,0.0894%,1 Jan 2019,National annual estimate[98]
107,105,Bulgaria,6951482,0.0892%,31 Dec 2019,National estimate[99]
108,106,Libya,6871287,0.0882%,1 Jul 2020,UN Projection[2]
109,107,Lebanon,6825442,0.0876%,1 Jul 2020,UN Projection[2]
110,108,Kyrgyzstan,6533500,0.0838%,1 Feb 2020,National estimate[100]
111,109,El Salvador,6486201,0.0832%,1 Jul 2020,UN Projection[2]
